====
ERROR: Incompatible Suffix Chain:  ('TENSE/ASPECT', 'CONNECTOR')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '불사르')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '아니')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '느냐')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '라고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '어렵')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '약하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '라고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '못하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '느냐')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '귀찮')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '좋')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '같')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '아끼')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '라고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '크')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '크')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('xsm', '하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '같')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '달')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '미심쩍')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '쉽')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '만들')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '좋')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '옳')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '있')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '라고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '그러싸하')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('jp', '이')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '싫')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '나쁘')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '다')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
[{'SLOT': 'AUXILIARY', 'MORPHEME': ('px', '달')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('ef', '라')}, {'SLOT': 'PRAGMATICMOOD', 'MORPHEME': ('jcr', '고')}]
